path,filename,extension,size,line_count,char_count,detected_category,confidence,reasons,recommended_action,target_folder,sha256,duplicate_of
kb/sexologist/good/126920_4409ae397650cf3bad5ab99ba9787539.cleaned.txt,126920_4409ae397650cf3bad5ab99ba9787539.cleaned.txt,.txt,990862,8436,537609,book_theory,0.84,"large theory document, theory markers=1600",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,6d9ff3877483af7964cafceba7fd0fabdad627a3fe741189cd5864df7abaecd7,
kb/sexologist/good/88435_df7b0137c2a7e0ee994a85bfa8f01c63.cleaned.txt,88435_df7b0137c2a7e0ee994a85bfa8f01c63.cleaned.txt,.txt,1019577,9393,552605,book_theory,0.84,"large theory document, theory markers=1152",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,1a77187b97c936cfdcd04d613f31e65c22d959d206da7b4f3c7c7147993cdd51,
kb/sexologist/good/88436_f74ff498f23077badd28e1a443f537ab.cleaned.txt,88436_f74ff498f23077badd28e1a443f537ab.cleaned.txt,.txt,1549168,18148,848053,book_theory,0.84,"large theory document, theory markers=821",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,44c8c0538379a95c58f82597ebbdebd2963ea8e48ca0a8822d338695d648739d,
"kb/sexologist/good/Медицинская сексология и психотерапия сексуальных расстройств, Доморацкий В.А., 2020.cleaned.txt","Медицинская сексология и психотерапия сексуальных расстройств, Доморацкий В.А., 2020.cleaned.txt",.txt,1733715,18426,947933,book_theory,0.84,"large theory document, theory markers=3418",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,cddd8307e7a3b1437025f2f347ffde7b62ee5dbea1647d15caa624f397a3ef8c,
kb/sexologist/good/Медицинская_сексология_Психотерапия_сексуальных_расстройств.cleaned.txt,Медицинская_сексология_Психотерапия_сексуальных_расстройств.cleaned.txt,.txt,1733715,18426,947933,duplicate,0.98,same SHA-256 hash as an earlier candidate,review_duplicate_do_not_ingest,sorted_sources/unclear,cddd8307e7a3b1437025f2f347ffde7b62ee5dbea1647d15caa624f397a3ef8c,"kb/sexologist/good/Медицинская сексология и психотерапия сексуальных расстройств, Доморацкий В.А., 2020.cleaned.txt"
kb/sexologist/good/Сексуальный интеллект.cleaned.txt,Сексуальный интеллект.cleaned.txt,.txt,746135,9816,409577,book_theory,0.84,"large theory document, theory markers=708",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,553604b98aecf874b40734bffdb61fe84841e66b9f388ec3d4ffb3e656ec11b6,
kb/sexologist/good/Сочетанное_использование_эриксоновского_гипноза_и_ДПДГ_в_клинической.cleaned.txt,Сочетанное_использование_эриксоновского_гипноза_и_ДПДГ_в_клинической.cleaned.txt,.txt,42573,435,23033,exercise,0.82,exercise markers=9,copy_to_specialized_bucket,sorted_sources/exercises,6b1607d719e708f70182a44f42489106d5b1efea6f7c4882e610c9d0df3e4ca9,
kb/sexologist/good/Яффе Секс в жизни женщины .cleaned.txt,Яффе Секс в жизни женщины .cleaned.txt,.txt,791139,10832,430427,book_theory,0.84,"large theory document, theory markers=1378",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,55eebc2d640a500c0c6dda26d16895d61ec7fb096ea52835ef1290e44de47bf3,
kb/sexologist/good/Яффе Секс в жизни мужчины .cleaned.txt,Яффе Секс в жизни мужчины .cleaned.txt,.txt,679256,9303,371532,book_theory,0.84,"large theory document, theory markers=811",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,bef1cfd4a4b9d69e3e600ef50d7ae2389f5aaf441c7b17c52076334800b21073,
kb/sexologist/OCR_PREPROCESSING_REPORT.md,OCR_PREPROCESSING_REPORT.md,.md,9817,84,7414,unclear,0.82,"pipeline report, not a source document",copy_for_manual_review,sorted_sources/unclear,633e09bcac9737b3b5bd1cace6e3a39169fbee2221836603b6f49e3ce7c361d7,
kb/sexologist/ocr_raw/126920_4409ae397650cf3bad5ab99ba9787539.ocr.raw.txt,126920_4409ae397650cf3bad5ab99ba9787539.ocr.raw.txt,.txt,990357,12526,545539,book_theory,0.84,"large theory document, theory markers=1460",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,699755791db9b8d824bd5a2cb8b5c59528db8e8dbe7b7e0b6c1c2d731c57e3f6,
kb/sexologist/ocr_raw/88435_df7b0137c2a7e0ee994a85bfa8f01c63.ocr.raw.txt,88435_df7b0137c2a7e0ee994a85bfa8f01c63.ocr.raw.txt,.txt,1019650,9417,552654,book_theory,0.84,"large theory document, theory markers=1154",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,042f3283a936a5e787211c6d8ce7b4d842f162028066ab11d121f92a786aaf9f,
kb/sexologist/ocr_raw/88436_f74ff498f23077badd28e1a443f537ab.ocr.raw.txt,88436_f74ff498f23077badd28e1a443f537ab.ocr.raw.txt,.txt,1541231,23500,858263,book_theory,0.84,"large theory document, theory markers=735",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,4ac8979350ab6be8086e3435b282283a30a190bdcde6cadee751016436eadc9f,
kb/sexologist/ocr_raw/Sexopatologia_Spravochnik_1990.ocr.raw.txt,Sexopatologia_Spravochnik_1990.ocr.raw.txt,.txt,31767,2844,27157,unclear,0.50,insufficient local signals,copy_for_manual_review,sorted_sources/unclear,ec619e53c294393bb8dbaf255c29b8ca435dc13782e4b2b0663b6c45a37dc8df,
"kb/sexologist/ocr_raw/Медицинская сексология и психотерапия сексуальных расстройств, Доморацкий В.А., 2020.ocr.raw.txt","Медицинская сексология и психотерапия сексуальных расстройств, Доморацкий В.А., 2020.ocr.raw.txt",.txt,1729105,25660,961748,book_theory,0.84,"large theory document, theory markers=3126",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,89633b4349a7e46530c35faecb413b7c53fd491db380f913dfa76e57ce3eafa0,
kb/sexologist/ocr_raw/Медицинская_сексология_Психотерапия_сексуальных_расстройств.ocr.raw.txt,Медицинская_сексология_Психотерапия_сексуальных_расстройств.ocr.raw.txt,.txt,1729105,25660,961748,duplicate,0.98,same SHA-256 hash as an earlier candidate,review_duplicate_do_not_ingest,sorted_sources/unclear,89633b4349a7e46530c35faecb413b7c53fd491db380f913dfa76e57ce3eafa0,"kb/sexologist/ocr_raw/Медицинская сексология и психотерапия сексуальных расстройств, Доморацкий В.А., 2020.ocr.raw.txt"
kb/sexologist/ocr_raw/Опросник_социосексуальной_ориентации_SOI.ocr.raw.txt,Опросник_социосексуальной_ориентации_SOI.ocr.raw.txt,.txt,7594,156,4589,questionnaire,0.96,questionnaire markers=11 | numbered_items=9,copy_to_specialized_bucket,sorted_sources/surveys,2e44e218576d180b19ed26dc8aaa833ceb7d84488bee3b9984ca0d32aae6d7da,
kb/sexologist/ocr_raw/Сексуальный интеллект.ocr.raw.txt,Сексуальный интеллект.ocr.raw.txt,.txt,736610,10081,409867,book_theory,0.84,"large theory document, theory markers=709",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,bccbde1bef833a4191b380eb5474db756cb407955e61b7a71fbfb3aa6d5af610,
kb/sexologist/ocr_raw/Сочетанное_использование_эриксоновского_гипноза_и_ДПДГ_в_клинической.ocr.raw.txt,Сочетанное_использование_эриксоновского_гипноза_и_ДПДГ_в_клинической.ocr.raw.txt,.txt,43717,465,24032,exercise,0.85,exercise markers=10,copy_to_specialized_bucket,sorted_sources/exercises,3dc67ee0bb3916311b950b5ac9cc46dabe071266f43dfb22e5ce108928428c92,
kb/sexologist/ocr_raw/Яффе Секс в жизни женщины .ocr.raw.txt,Яффе Секс в жизни женщины .ocr.raw.txt,.txt,789036,15306,439155,book_theory,0.84,"large theory document, theory markers=1147",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,6b8f24648ea242910bc326cfff6a8a8e619c55130cca765d262db4020b380c9c,
kb/sexologist/ocr_raw/Яффе Секс в жизни мужчины .ocr.raw.txt,Яффе Секс в жизни мужчины .ocr.raw.txt,.txt,677073,12964,378651,book_theory,0.84,"large theory document, theory markers=708",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,fbeef421e72bd8b707920ce37f01dbded8b83dc4ae3b678daac7aeb4cb37cb65,
kb/sexologist/surveys/Опросник_социосексуальной_ориентации_SOI.cleaned.txt,Опросник_социосексуальной_ориентации_SOI.cleaned.txt,.txt,7741,152,4585,questionnaire,0.96,questionnaire markers=11 | numbered_items=9,copy_to_specialized_bucket,sorted_sources/surveys,a165c9bf2c6f6fc02d51a1d42f99f3fc098bedcf82f029893d79f514f46f3016,
kb/sexologist/trash/Sexopatologia_Spravochnik_1990.cleaned.txt,Sexopatologia_Spravochnik_1990.cleaned.txt,.txt,32290,1685,25996,unclear,0.50,insufficient local signals,copy_for_manual_review,sorted_sources/unclear,b00f8257dfe9535c24907b0afbf6b1ef74c7515eedae46c265f821e8aab50b8f,
sources/psychologist/test-trevoga.txt,test-trevoga.txt,.txt,4622,29,2515,test,0.86,test marker in filename,copy_to_specialized_bucket,sorted_sources/tests,40e5ca49fb8b97c196ff8da7e8f1a9962d46c76beb7dd1442de890dc1026f99e,
sources/sexologist/126920_4409ae397650cf3bad5ab99ba9787539.pdf,126920_4409ae397650cf3bad5ab99ba9787539.pdf,.pdf,87828767,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,41f568a56472b4b24c88cb3fdfcc04d8ed3e928d804eaffa201e6dfbe7111668,
sources/sexologist/88347_2fa12ba6d5ec12fffde3424f26c6009a.pdf,88347_2fa12ba6d5ec12fffde3424f26c6009a.pdf,.pdf,28761920,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,58f30019195a90ae29a7ff0d913e0f2e00e95e666a5bf8310777d637a4290e9d,
sources/sexologist/88435_df7b0137c2a7e0ee994a85bfa8f01c63.pdf,88435_df7b0137c2a7e0ee994a85bfa8f01c63.pdf,.pdf,11596931,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,0885bd56c7604c7353d7ac1062456efce014e08bef8ee9e946389abb7b7a634f,
sources/sexologist/88436_f74ff498f23077badd28e1a443f537ab.pdf,88436_f74ff498f23077badd28e1a443f537ab.pdf,.pdf,23730321,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,06ebdfcd87e76cd4d51feb47ab3bc80270ef31e8495bcb1c403c9829cc5e2fea,
sources/sexologist/ocr/88435_df7b0137c2a7e0ee994a85bfa8f01c63.ocr.cleaned.txt,88435_df7b0137c2a7e0ee994a85bfa8f01c63.ocr.cleaned.txt,.txt,1011442,3113,551578,book_theory,0.84,"large theory document, theory markers=1152",copy_to_source_bucket_then_prepare_cleaning,sorted_sources/good,e936cab0852191687d9196ef0cca49f86b4c83101a7052aaac573bac3b511962,
sources/sexologist/ocr/88435_df7b0137c2a7e0ee994a85bfa8f01c63.ocr.raw.txt,88435_df7b0137c2a7e0ee994a85bfa8f01c63.ocr.raw.txt,.txt,1019650,9417,552654,duplicate,0.98,same SHA-256 hash as an earlier candidate,review_duplicate_do_not_ingest,sorted_sources/unclear,042f3283a936a5e787211c6d8ce7b4d842f162028066ab11d121f92a786aaf9f,kb/sexologist/ocr_raw/88435_df7b0137c2a7e0ee994a85bfa8f01c63.ocr.raw.txt
sources/sexologist/Osoznannoe_vlechenie1.pdf,Osoznannoe_vlechenie1.pdf,.pdf,5290952,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,1a436d26ea5c3832531e5eaa3fc1e46ef9eae2f30cb217917b04e6bf4d558288,
sources/sexologist/seks-probl-i-dpdg.pdf,seks-probl-i-dpdg.pdf,.pdf,209647,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,bafa999ec1d57149dd3b956e74b31c42da04a74743491403b58cdb31d633419a,
sources/sexologist/Sexopatologia_Spravochnik_1990.pdf,Sexopatologia_Spravochnik_1990.pdf,.pdf,277732279,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,37054d374f79bedc79b420f63d2d648435b189bc7cd0a0aa1329623720be57d5,
sources/sexologist/statya-va-domorackogo (1).pdf,statya-va-domorackogo (1).pdf,.pdf,138796,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,9ce25312193ba95d345307f8caff34d0945b59f4bbdfc6f8b86bca889b1fb2ea,
sources/sexologist/Taormino_T_Bibliya_Bdsm_Polnoe_Rukova6.pdf,Taormino_T_Bibliya_Bdsm_Polnoe_Rukova6.pdf,.pdf,2478553,0,0,ocr_required,0.92,text_extract_not_supported_for_.pdf | scanned pdf or image-only pdf requires OCR before content classification,copy_to_ocr_queue,sorted_sources/ocr_required,5e7508bb282d2dd6c2fae14535cc69620ac96db4253dc12185afd629bbf25a64,
sources/sexologist/«Когда мы не ладим» Упражнение .docx,«Когда мы не ладим» Упражнение .docx,.docx,19232,68,5573,unclear,0.50,insufficient local signals,copy_for_manual_review,sorted_sources/unclear,21cf2bb2dcbfa31e82d81e90d442fb4bdc9594621000a9a09692f5f25ac5e27c,
sources/sexologist/Автостоп. Техника символдрамы.docx,Автостоп. Техника символдрамы.docx,.docx,244091,66,25991,exercise,0.70,exercise markers=4,copy_to_specialized_bucket,sorted_sources/exercises,6bf924ad8a1bafe7ae4661161fe9b8f601bc811cdd992764f5d75a3c7acd03d3,
sources/sexologist/Аддикции отношений. Секс.docx,Аддикции отношений. Секс.docx,.docx,80099,312,46706,test,0.95,test markers=3 | numbered_items=103,copy_to_specialized_bucket,sorted_sources/tests,5184a0eb62ed4c48f154cb05a1c425727f1e93712e73ee233ad6e11db0e7cd2b,
